PH,Rule_PH,LM_PH
8.36,8.5,8.524564179932
8.26,8.5,8.534572764073951
8.94,8.2,8.534172985359707
8.24,8.2,8.549220638465286
8.26,8.2,8.552896976471933
8.32,8.2,8.540443626106594
8.4,8.5,8.548799225222684
8.38,8.5,8.5370257042255009
8.38,8.5,8.543385050700039
8.5,8.5,8.519147755772263
8.34,8.5,8.528268769779112
8.34,8.5,8.548473600917665
8.34,8.5,8.531820421971037
8.38,8.5,8.534266888763586
8.4,8.5,8.546204922482444
8.42,8.5,8.535481783772873
8.58,8.5,8.595368112686614
8.5,8.5,8.540373016788802
8.44,8.5,8.551770883159039
8.3,8.5,8.52898332434673
8.42,8.5,8.516192774609884
8.48,8.5,8.528524505753614
8.52,8.5,8.666147205501098
8.44,8.5,8.56917421985833
8.44,8.5,8.55337810956925
8.4,8.5,8.63631849676128
8.42,8.5,8.571284309862953
8.42,8.5,8.574782859512277
8.4,8.5,8.553903300713056
8.44,8.5,8.567252395141661
8.36,8.5,8.575682004713869
8.36,8.5,8.5647909521443
8.4,8.5,8.55866984791427
8.38,8.5,8.551444107352786
8.44,8.5,8.553199169710693
8.36,8.5,8.553017431147115
8.4,8.5,8.56038053072566
8.38,8.5,8.550557688718916
8.36,8.5,8.560034828508341
8.28,8.5,8.5446166224833
8.26,8.5,8.538947528942169
8.28,8.5,8.556043892195238
8.4,7.9,8.628328677774814
8.46,7.2,8.610753203493616
8.4,7.2,8.6328908853474
8.42,7.9,8.608816951640062
8.56,7.2,8.616541881141975
8.5,7.2,8.63446031230085
8.5,7.2,8.61531146085995
8.6,7.9,8.570683592658405
8.4,7.9,8.55782748732689
8.5,7.9,8.559582549684794
8.5,7.5,8.546938135326483
8.46,7.9,8.569421519397588
8.46,7.9,8.623544026746114
8.56,7.2,8.571023370584657
8.6,7.2,8.568369163025157
8.56,7.9,8.595443006509315
8.54,7.2,8.562251459933453
8.66,7.2,8.575060387013439
8.6,7.5,8.557819313398726
8.66,7.2,8.554489226677328
8.58,7.9,8.597929300208817
8.6,7.9,8.58861607070776
8.64,7.9,8.73267326584194
8.6,7.9,8.5742276199901
8.6,7.9,8.62077051063166
8.62,8.5,8.537026253293428
8.6,8.5,8.56126415065451
8.74,8.5,8.532109620507429
8.64,8.5,8.533906210341453
8.7,8.5,8.56097840494963
8.7,8.5,8.54496007506353
8.72,8.5,8.542684923269304
8.7,8.5,8.537057357204292
8.72,8.5,8.69675772497237
8.7,8.5,8.687789648620704
8.7,8.5,8.694462495265844
8.7,8.5,8.55494913036111
8.74,8.5,8.603227940143615
8.66,8.5,8.546518971720973
8.74,8.5,8.550720500871424
8.72,8.5,8.547045863433942
8.7,8.5,8.531419916641951
8.74,8.5,8.587646589704029
8.76,8.5,8.586057740636956
8.6,8.2,8.543443535883414
8.66,7.9,8.561742067578042
8.76,7.9,8.596139183733793
8.6,7.9,8.720012174709652
8.52,8.5,8.555282708444013
8.52,8.5,8.55228109809803
8.58,8.5,8.550180333522803
8.5,8.5,8.54773556729942
8.56,8.5,8.530127288538198
8.54,8.5,8.539126468800726
8.54,8.5,8.562135593083566
8.58,8.5,8.5899486163062
8.54,8.5,8.558623218730663
8.48,8.5,8.550720500871424
8.54,8.5,8.567411806155844
8.48,8.5,8.539472171018046
8.42,8.5,8.542817783012186
8.54,8.5,8.546643657535691
8.52,8.5,8.564430273722165
8.56,8.5,8.552131561581174
8.56,8.5,8.52349712087041
8.58,8.5,8.550873438526608
8.52,8.5,8.529648177510067
8.48,8.5,8.57128260929379
8.58,8.5,8.57042839270664
8.58,8.5,8.57251248050789
8.56,8.5,8.569542523140699
8.64,8.5,8.57198558879492
8.58,8.5,8.576574347638811
8.58,8.5,8.611161978719606
8.6,8.5,8.600812794067823
8.6,8.5,8.645598372714383
8.52,8.5,8.628037874638
8.58,8.5,8.553195219504438
8.6,8.5,8.538797443357383
8.54,8.5,8.562705163773888
8.58,8.5,8.552342703486449
8.58,8.5,8.563600907837156
8.78,8.5,8.524400709697629
8.84,8.5,8.563230354917694
8.28,8.5,8.553753764196196
8.3,8.5,8.557621166195817
8.32,8.5,8.555509375622034
8.32,8.5,8.542323093345937
8.5,8.5,8.54604040976077
8.48,8.5,8.527386301351495
8.46,8.5,8.554278955340004
8.44,8.5,8.555020610246855
8.42,8.5,8.545128537991456
8.42,8.5,8.544450409192466
8.36,8.5,8.657416822326011
8.34,8.5,8.549208233397588
8.22,8.5,8.547453171039681
8.16,8.5,8.547813849461816
8.14,8.5,8.535500161116012
8.12,8.5,8.550062449984738
8.08,8.5,8.566392527779094
8.08,8.5,8.546910754053968
8.14,8.5,8.523721538411337
8.1,8.5,8.536878417345735
8.5,8.5,8.53777871404856
8.58,8.5,8.537221869925963
8.56,8.5,8.549012067697124
8.56,8.5,8.528629448201245
8.56,8.5,8.613709877807528
8.64,7.9,8.582467866138495
8.6,7.9,8.57034864292399
8.6,7.9,8.575100213920392
8.4,7.9,8.57703251556769
8.38,7.9,8.563341669128018
8.36,7.9,8.561059715057144
8.36,8.2,8.551205769139537
8.4,8.5,8.559703553427905
8.4,8.5,8.592401561838754
8.4,8.5,8.60294521162184
8.42,8.5,8.602059342055899
8.4,8.5,8.554607980783349
8.4,8.5,8.563050865991208
8.4,8.5,8.550931642776703
8.4,8.5,8.536711654986972
8.4,8.5,8.541259435422672
8.44,8.5,8.539324335070352
8.4,8.5,8.5743141720494
8.22,7.9,8.623927032717642
8.24,7.9,8.627438858002618
8.2,7.9,8.612514739210521
8.3,8.5,8.662877023598957
8.32,8.5,8.670050210685766
8.32,8.5,8.646542995598347
8.28,8.5,8.593646409257667
8.4,7.9,8.57025001100583
8.3,7.5,8.555586238148548
8.34,8.2,8.552046710091036
8.36,7.9,8.586662043944369
8.32,7.9,8.565229591228805
8.54,7.9,8.6315024257027
8.68,7.9,8.549039448969637
8.7,8.5,8.530219997837479
8.76,8.5,8.523889452271334
8.82,8.5,8.523170345064157
8.82,8.5,8.524250130693469
8.84,8.5,8.523545450623176
8.86,8.5,8.52599021684656
8.84,8.5,8.522117713139453
8.88,8.5,8.522988606500581
8.9,8.5,8.525794051146098
8.94,8.5,8.524743668858486
8.58,8.5,8.572728501933756
8.54,8.5,8.52060999292417
8.48,8.5,8.519641293937278
8.46,8.5,8.521773711491296
8.46,8.5,8.522298902635102
8.46,8.5,8.524728692653671
8.54,8.5,8.522298902635102
8.54,8.5,8.523184772201041
8.6,8.5,8.542256166099753
8.58,8.5,8.525646215198403
8.38,7.9,8.564004821722197
8.46,7.2,8.57615064957338
8.46,7.2,8.581580296003393
8.48,7.9,8.566113760225585
8.48,7.2,8.572087028507921
8.5,7.9,8.556112527428212
8.44,7.9,8.55663716950409
8.5,7.9,8.55330428407767
8.48,8.2,8.554000187786496
8.52,7.9,8.574187793083148
8.4,7.5,8.548713824664619
8.46,7.5,8.551143614683188
8.44,7.9,8.558547692669926
8.44,7.9,8.547822853391189
8.44,8.2,8.539049242170824
8.46,8.2,8.539738946036303
8.48,8.2,8.544104987908428
8.46,8.2,8.540953841045587
8.46,8.2,8.534487034598238
8.46,8.2,8.537998859883212
8.58,7.9,8.59925653805589
8.48,8.2,8.538178348809696
8.46,8.2,8.541886339795132
8.54,8.2,8.541854686816343
8.54,8.2,8.540624815602245
8.58,8.5,8.526500980853482
8.58,8.5,8.521757034717318
8.56,8.5,8.526350895268695
8.58,8.5,8.520048601543015
8.72,8.5,8.537157249026631
8.54,8.2,8.52801807986354
8.56,8.5,8.519312268493934
8.6,8.5,8.521428009273974
8.62,8.5,8.529305876431073
8.62,8.5,8.525268860002292
8.62,8.5,8.525104347280621
8.6,8.5,8.527550814073168
8.6,8.5,8.52667992071204
8.62,8.5,8.525975240641747
8.62,8.5,8.523695536207965
8.66,8.5,8.532786048737256
8.64,8.5,8.528420006865131
8.8,8.5,8.56897579913977
8.68,8.5,8.528765709082453
8.68,8.5,8.523693286570872
8.72,8.5,8.523151967721017
8.64,8.5,8.532817701716047
8.7,8.5,8.528420006865131
8.68,8.5,8.59924232234389
8.7,8.5,8.585903102412612
8.68,8.5,8.571684815192041
8.68,8.5,8.571133072776933
8.66,8.5,8.583086082700605
8.66,8.5,8.570591204859149
8.7,8.5,8.654373684503911
8.72,8.5,8.672015640349734
8.68,8.5,8.642960841928861
8.7,8.5,8.660373504057551
8.68,8.5,8.600468792419665
8.66,8.5,8.589082501115916
8.58,8.5,8.514733384147368
8.56,8.5,8.517901207784186
8.56,8.5,8.513699678633733
8.56,8.5,8.522134389913429
8.54,8.5,8.52124852034749
8.56,8.5,8.52667992071204
8.54,8.5,8.520871165151377
8.56,8.5,8.51634061055758
8.6,8.5,8.523693286570872
8.58,8.5,8.54850015218897
8.6,8.5,8.54688135071227
8.58,8.5,8.516507372916344
8.62,8.5,8.541612762500225
8.58,8.5,8.520919494904144
8.7,7.9,8.632707995282589
8.72,7.9,8.633053697499909
8.7,7.9,8.622510047716823
8.72,7.9,8.605829768430963
8.68,7.9,8.611964697364574
8.66,7.9,8.589140712783637
8.74,7.9,8.607239677639479
8.7,7.9,8.569461072788888
8.7,8.2,8.552257851996313
8.72,8.5,8.517572182340842
8.72,8.5,8.520919494904144
8.7,8.5,8.521969877191758
8.72,8.5,8.521444686047952
8.7,8.5,8.526169705773047
8.68,8.5,8.524760345632462
8.7,8.5,8.546399387613743
8.7,8.5,8.538662883045339
8.7,8.5,8.521605797631297
8.82,8.5,8.535647611436293
8.7,8.5,8.522495068335564
8.7,8.5,8.520919494904144
8.7,8.5,8.520394303760337
8.74,8.5,8.522495068335564
8.74,8.5,8.521773711491296
8.64,8.5,8.571713067032508
8.6,8.5,8.527386301351495
8.62,8.5,8.540027314571482
8.62,8.5,8.52141303306916
8.64,8.5,8.522282225861124
8.64,8.5,8.523513797644387
8.58,7.5,8.549549114840701
8.58,8.2,8.545516048618175
8.68,7.9,8.564842688416398
8.6,8.2,8.547616813193402
8.62,7.5,8.545680561339847
8.7,7.9,8.550331474640084
8.7,7.9,8.564498359887212
8.78,7.9,8.577654414201403
8.7,7.2,8.558737934079314
8.82,7.2,8.599523631229783
8.72,7.2,8.561725117288413
8.72,8.2,8.556639419141181
8.72,7.2,8.553309934853088
8.72,7.9,8.568920905440265
8.74,7.9,8.562967715070235
8.76,8.5,8.54793003243072
8.84,8.5,8.542912187499626
8.86,8.5,8.53586028508921
8.8,8.5,8.517869554805394
8.82,8.5,8.523482144665595
8.78,8.5,8.527190135651033
8.8,8.5,8.5240073358094
8.88,8.5,8.519860933307362
8.8,8.5,8.523349284922716
8.8,8.5,8.524728692653671
8.82,8.5,8.527386301351495
8.78,8.5,8.52633591906388
8.8,8.5,8.527386301351495
8.82,8.5,8.526861110207689
8.82,8.5,8.526073323491978
8.86,8.5,8.520740555045588
8.86,8.5,8.524070641766984
8.88,8.5,8.519673495983996
8.86,8.2,8.534943221024673
8.84,7.2,8.557872691493607
8.86,7.2,8.55401461492338
8.92,7.5,8.547508857518036
8.84,7.2,8.560163970993877
8.86,7.2,8.568216225369973
8.84,7.2,8.560689162137683
8.82,7.9,8.55752303907003
8.84,7.2,8.556625594437602
8.84,7.2,8.557150785581408
8.82,7.9,8.557162360647895
8.8,7.9,8.55348602264125
8.84,8.5,8.52613975336342
8.84,8.5,8.523349284922716
8.5,8.5,8.685271701942412
8.36,8.5,8.534014219382192
8.18,8.5,8.527897065358417
8.26,8.5,8.527340221235818
8.3,8.5,8.589749054848419
8.28,8.5,8.528780685287266
8.1,8.5,8.56147529255979
8.18,8.5,8.512078025086637
8.1,8.5,8.517918433626091
8.14,8.5,8.515439764786825
8.26,8.5,8.648173749043556
8.12,8.5,8.522478391561588
8.14,8.5,8.51980580665895
8.12,8.5,8.523138692085366
8.14,8.5,8.527401277556308
8.16,8.5,8.521444686047952
8.12,8.5,8.52443132018912
8.16,8.5,8.522117713139453
8.16,8.5,8.524775321837275
8.14,8.5,8.519672946916069
8.16,8.5,8.521249069415417
8.16,8.5,8.541827305543828
8.18,8.5,8.548860830611105
8.24,7.9,8.549582736523302
8.22,7.9,8.538680108887243
8.3,8.5,8.617899831891492
8.6,8.5,8.544855467161115
8.6,8.5,8.585773643808057
8.62,8.5,8.589282067954704
8.64,8.5,8.574385651935145
8.64,7.9,8.567533316363521
8.62,8.5,8.563994939807243
8.64,8.5,8.565032046459205
8.6,8.5,8.563456473027784
8.58,8.5,8.576444889034255
8.56,8.5,8.596729425679902
8.58,7.5,8.553159849268303
8.58,7.5,8.548762703485314
8.6,7.5,8.549827512909813
8.64,7.5,8.550158787990249
8.58,7.5,8.548237512341508
8.64,8.2,8.54735389241266
8.62,7.5,8.547368319549545
8.62,7.9,8.568946358575712
8.66,7.5,8.549648573051257
8.62,7.5,8.552274528770289
8.66,7.5,8.548072999619837
8.66,7.5,8.554557031909093
8.66,7.5,8.554210780623844
8.64,7.5,8.55457145904598
8.66,7.2,8.555786354055265
8.66,7.5,8.551599252041697
8.7,7.9,8.580743305258148
8.68,7.9,8.573723055826525
8.74,7.9,8.565818637398122
8.7,8.2,8.555442901475034
8.7,7.9,8.566134387205816
8.68,8.2,8.55489933298809
8.72,8.2,8.550520015480313
8.74,7.9,8.612192516043828
8.74,7.9,8.60763030847124
8.74,7.9,8.66804523504812
8.76,7.9,8.641281490596237
8.62,7.9,8.604420957358307
8.62,7.9,8.596365301843885
8.6,7.9,8.712534315506895
8.62,7.9,8.651516741916211
8.56,7.9,8.602651467863515
8.58,7.9,8.609682743293698
8.6,7.9,8.622666660025985
8.7,8.5,8.528976850987728
8.74,8.5,8.5308986757044
8.78,8.5,8.528631148770407
8.74,8.5,8.529698207831999
8.74,8.5,8.52705782497608
8.76,8.2,8.526368121110602
8.8,8.5,8.527583016119886
8.78,8.5,8.523020808547301
8.82,8.5,8.528976850987728
8.84,8.5,8.52599021684656
8.78,7.2,8.611101155348027
8.8,7.9,8.62005425549488
8.8,7.9,8.61828366786423
8.82,7.2,8.607755543353887
8.8,7.9,8.573485362649945
8.8,7.2,8.56051192284829
8.82,7.2,8.575074211717016
8.82,7.2,8.58387777534701
8.78,7.2,8.57297344714179
8.82,7.2,8.597194667728896
8.8,7.9,8.57596008128296
8.84,8.2,8.557347500349799
8.82,8.5,8.531798972407225
8.8,8.5,8.531273781263419
8.82,8.2,8.528994076829633
8.76,8.5,8.530925226975702
8.8,8.5,8.543390152407529
8.78,8.5,8.531418216072788
8.76,8.5,8.521624174974436
8.78,8.5,8.526350895268695
8.8,8.5,8.529502042131535
8.84,8.5,8.52825549414346
8.84,8.5,8.528616172565593
8.84,8.5,8.53353565742199
8.86,8.5,8.527401277556308
8.88,8.2,8.55577192691838
8.92,8.2,8.55347499664269
8.9,7.2,8.556493283762649
8.92,8.2,8.554917710331228
8.78,8.2,8.546465773209627
8.76,8.2,8.546105094787492
8.74,7.5,8.547498929655335
8.76,7.5,8.54802412079914
8.78,8.2,8.541721827073461
8.74,8.2,8.541542887214904
8.76,8.2,8.549585267093674
8.82,8.2,8.540639791807056
8.84,8.2,8.53463207184091
8.86,8.2,8.53853902723183
8.86,7.9,8.582178498780586
8.82,7.5,8.546777572811065
8.7,7.9,8.541659014535252
8.56,7.9,8.590703833162989
8.58,7.9,8.613383382934558
8.82,7.9,8.561304478398464
8.5,8.5,8.55569056511768
8.48,8.5,8.556933711967432
8.48,8.5,8.563083068037926
8.46,8.5,8.5632475807596
8.46,8.5,8.56729617225487
8.46,8.5,8.575021101756786
8.48,8.5,8.559903669334624
8.42,8.5,8.566200312284884
8.4,8.5,8.5288343368978
8.44,8.5,8.5614902687646
8.44,8.5,8.56815038884202
8.46,8.5,8.539517099632489
8.46,8.5,8.544077606635915
8.46,8.5,8.542847735421816
8.44,8.5,8.53669837935132
8.44,8.5,8.541635090049622
8.48,7.9,8.536926198030573
8.56,7.9,8.554772397536277
8.62,7.2,8.558037204215278
8.62,7.2,8.567518347576332
8.62,7.2,8.557543666050261
8.64,7.2,8.557543666050261
8.6,8.2,8.559283752203353
8.64,7.2,8.5550822230529
8.62,7.9,8.612704980619913
8.66,8.2,8.55193107619006
8.64,7.2,8.557182987628126
8.64,8.2,8.552981458477673
8.64,8.2,8.557708178771932
8.66,7.9,8.607823073033376
8.64,8.5,8.525465025702754
8.68,8.5,8.531767319428432
8.68,8.5,8.616277629276468
8.7,8.5,8.521067330851839
8.72,8.5,8.517226480123522
8.7,8.5,8.527579065913631
8.7,8.5,8.530909701702956
8.7,8.5,8.524250130693469
8.7,8.5,8.527747528841559
8.7,8.5,8.532125145780173
8.7,8.5,8.531420465709878
8.72,8.5,8.524250130693469
8.64,8.5,8.52617195541014
8.64,8.2,8.546434120230835
8.62,8.2,8.546269607509164
8.7,8.2,8.55011045823748
8.68,7.9,8.62214371851927
8.54,7.9,8.564373674072494
8.54,7.9,8.564024021648917
8.68,8.2,8.550274970959153
8.66,8.2,8.545891703245122
8.64,7.9,8.572161083239592
8.6,8.2,8.541542887214904
8.64,8.5,8.527026171997289
8.7,8.5,8.543360199997899
8.72,8.5,8.55160296929904
8.72,8.5,8.594109995013053
8.7,8.5,8.520213114264688
8.76,8.5,8.600209869829547
8.76,8.5,8.563230354917694
8.76,8.5,8.620105204369134
8.72,8.5,8.527926468700114
8.74,8.5,8.529337529409863
8.78,8.5,8.66977916396123
8.76,8.5,8.547034288367453
8.72,8.5,8.550241938911222
8.72,8.5,8.530055485115806
8.76,8.5,8.579414846401447
8.76,8.5,8.52671157369083
8.78,8.5,8.52582570412489
8.8,8.5,8.577839272970026
8.76,8.5,8.522149366118242
8.74,8.5,8.523364261127528
8.76,8.5,8.52549327754322
8.74,8.5,8.520573792686823
8.76,8.5,8.521428009273974
8.74,8.5,8.52264290428326
8.82,7.5,8.546630285931299
8.78,7.2,8.560120742948598
8.8,7.2,8.557676525793143
8.8,7.9,8.55663716950409
8.8,7.9,8.58825144207937
8.82,8.2,8.552604103281562
8.78,7.9,8.552226472533176
8.74,8.2,8.540657017648963
8.76,7.9,8.54258986836419
8.76,8.2,8.543660877632036
8.62,7.9,8.540014537736209
8.52,7.9,8.554876456370767
8.6,7.9,8.56859610371883
8.78,7.9,8.687548015999884
8.76,8.2,8.558019978373371
8.78,8.2,8.546990964353434
8.76,8.2,8.549781432794138
8.78,8.2,8.552768066935306
8.74,8.5,8.525104347280621
8.8,8.5,8.520198138059875
8.8,8.5,8.527040599134173
8.8,8.5,8.52599021684656
8.8,8.5,8.524399667210329
8.84,8.5,8.526350895268695
8.8,8.5,8.522149366118242
8.8,8.5,8.525300512981083
8.8,8.5,8.524250130693469
8.74,8.5,8.526876086412502
8.76,8.5,8.523020808547301
8.8,8.5,8.525121573122526
8.76,8.5,8.55394992989666
8.6,8.5,8.506763633372397
8.44,8.5,8.616179494733053
8.46,8.5,8.580657993251195
8.5,8.5,8.573101526677206
8.54,8.5,8.572383570971262
8.54,8.5,8.559046051609148
8.54,8.5,8.569052935181938
8.54,8.5,8.57010331746955
8.6,8.5,8.569572475550327
8.6,8.5,8.573252214695298
8.56,8.5,8.578335060772133
8.6,8.5,8.556062818606303
8.58,8.5,8.55445164198984
8.58,8.5,8.547300233384497
8.56,8.5,8.566197460214486
8.62,8.5,8.556184103282696
8.6,8.5,8.568464438080548
8.6,8.5,8.574419329019745
8.64,8.5,8.55352649458487
8.6,8.5,8.55777240328184
8.72,8.5,8.532956869094233
8.6,8.5,8.551079478724397
8.5,8.5,8.541453351486043
8.52,8.5,8.5444515606937
8.62,8.5,8.55863989550464
8.66,8.5,8.570969109123189
8.62,8.5,8.570251153417246
8.64,8.5,8.578695739194268
8.62,8.5,8.56959255346263
8.7,8.5,8.56656099070702
8.72,8.5,8.5647909521443
8.72,8.5,8.544946799427878
8.74,8.5,8.550030797005947
8.78,8.5,8.553672080895476
8.74,8.5,8.523168095427065
8.74,8.5,8.52438299043635
8.74,8.5,8.522627928078446
8.72,7.2,8.620921198649752
8.72,7.9,8.634604969297117
8.7,7.2,8.622513997923077
8.76,7.9,8.585402220320642
8.76,7.9,8.589847642491021
8.78,7.9,8.601800652414692
8.74,7.9,8.560313507510735
8.74,7.2,8.565758732578868
8.74,7.9,8.586500329927718
8.72,7.2,8.62054384345364
8.74,7.2,8.66343217457002
8.66,7.9,8.53402992220185
8.68,7.9,8.563452201321507
8.68,7.9,8.553822672944825
8.72,8.5,8.534386472870816
8.76,8.5,8.556509178519784
8.74,8.5,8.532289109433915
8.72,8.5,8.534012518813029
8.74,8.5,8.530681883023702
8.76,8.5,8.528584519586802
8.8,8.5,8.529466988014418
8.72,8.5,8.538945279305077
8.74,8.5,8.549836331874646
8.78,8.5,8.545289100506873
8.74,8.5,8.562839724085931
8.82,8.5,8.561067984954047
8.8,8.5,8.552161513990802
8.76,8.5,8.549174879849634
8.78,8.5,8.548814201427499
8.76,8.5,8.548289010283693
8.8,8.5,8.593074588930254
8.82,8.5,8.580265661850271
8.78,8.5,8.54319003650081
8.78,8.5,8.55635964200293
8.78,8.5,8.554425090718537
8.8,8.5,8.545124587785201
8.86,8.5,8.571249255745837
8.76,8.5,8.542350796118473
8.78,8.5,8.537777013479396
8.82,8.5,8.530592251326102
8.86,7.2,8.574694606883813
8.92,7.2,8.579424728316397
8.92,7.9,8.587004345023363
8.88,7.9,8.640399022168621
8.58,7.9,8.574861690742601
8.78,7.9,8.568756392718594
8.8,7.2,8.582088810373222
8.84,7.9,8.57121443457763
8.86,7.9,8.58052991371578
8.84,7.9,8.609670619159282
8.76,7.9,8.60439045588075
8.86,8.5,8.597487259985986
8.82,8.5,8.575530767627846
8.86,8.5,8.587664967047168
8.84,8.5,8.576609401755926
8.88,8.5,8.587000113883828
8.8,8.5,8.585371437909803
8.82,8.5,8.595045894900926
8.88,8.5,8.534950395883545
8.78,8.5,8.568166516548066
8.88,8.5,8.589042674208962
8.86,8.5,8.571631712649436
8.88,8.5,8.566054725974281
8.72,7.9,8.558583068287065
8.86,8.5,8.545504192618406
8.8,7.9,8.55591581265982
8.82,7.9,8.544214320616309
8.72,7.9,8.559824742135557
8.78,7.9,8.558400405790158
8.84,7.9,8.548595338693248
8.74,7.9,8.56608467838391
8.76,7.9,8.549431499437283
8.82,7.9,8.565544511035288
8.84,7.9,8.562396765310774
8.84,7.9,8.539717215539206
8.86,8.5,8.53919147532747
8.88,7.9,8.530237223679384
8.54,8.5,8.520263570534217
8.74,8.5,8.509796564435135
8.58,8.5,8.626673992179787
8.58,8.5,8.617180724684316
8.56,8.5,8.608932304607755
8.58,8.5,8.6059340954001
8.56,8.5,8.601734266818807
8.54,8.5,8.625116247023577
8.52,7.9,8.618443400378439
8.56,7.9,8.596278015752116
8.52,7.9,8.601376989535
8.54,8.5,8.596096826256467
8.6,8.5,8.613129883551954
8.58,8.5,8.587136374765038
8.62,8.5,8.580615314273846
8.62,8.5,8.596046795934535
8.62,8.5,8.587136923832965
8.52,8.5,8.58304115408616
8.52,8.5,8.58202242477734
8.54,8.5,8.571837752847225
8.36,8.5,8.610306061563294
8.28,8.5,8.59014615903918
8.34,8.5,8.596430075421718
8.26,8.5,8.575032127755343
8.3,8.5,8.578916206528941
8.26,8.5,8.57539335524541
8.42,7.9,8.5884959375326
8.5,7.9,8.59162815798437
8.5,7.9,8.589531343615398
8.54,7.9,8.59164708439544
8.56,7.9,8.589021128676405
8.44,7.2,8.612377655745732
8.44,7.2,8.614119442467986
8.5,7.9,8.595133180992695
8.52,7.9,8.597239596343337
8.5,7.9,8.588105855768767
8.46,7.9,8.586728148606971
8.62,7.9,8.639306076359803
8.4,7.2,8.655587660960872
8.42,7.9,8.674739860174725
8.54,7.9,8.635898146468799
8.5,7.9,8.692995712892003
8.48,7.9,8.682106909959526
8.48,7.9,8.595504009464427
8.46,7.9,8.629335002015935
8.54,7.9,8.61967552122963
8.52,7.9,8.62283994372812
8.5,7.9,8.6131920380083
8.62,7.9,8.620004546672972
8.64,7.9,8.628447431880833
8.64,7.9,8.601915456314458
8.64,8.5,8.57677616411469
8.6,8.5,8.574857740536347
8.64,8.5,8.565527834261314
8.56,7.9,8.591963383271063
8.42,7.9,8.573027701185628
8.42,7.9,8.565732129614382
8.42,7.9,8.561398065929884
8.46,7.9,8.551592998832975
8.48,7.9,8.548953218410361
8.48,7.9,8.552972406563931
8.48,7.9,8.556484231848906
8.48,7.9,8.544026931277314
8.58,7.9,8.59511573500051
8.52,7.9,8.56861305604508
8.5,7.9,8.567037482613662
8.56,7.9,8.60675403988697
8.56,7.9,8.598324430314761
8.56,7.2,8.604099283259544
8.58,7.9,8.583548749903667
8.56,7.9,8.583548749903667
8.54,7.9,8.572644421698447
8.58,7.9,8.584058964842662
8.54,7.2,8.558397882637413
8.54,8.2,8.55189942321127
8.58,7.2,8.57825361042032
8.62,7.9,8.559624352713186
8.62,7.9,8.57930059156961
8.7,8.5,8.544980152975832
8.74,8.5,8.528115832123929
8.74,8.5,8.52970638176016
8.72,8.5,8.526197957613512
8.72,8.5,8.531102466265095
8.74,8.5,8.535844162764167
8.74,8.5,8.52672314875732
8.74,8.5,8.529349104476353
8.76,8.5,8.535140031761806
8.72,8.5,8.530924677907771
8.7,8.5,8.532332337479193
8.8,8.5,8.54037811849629
8.76,8.5,8.534268589332749
8.72,8.5,8.541096074202233
8.68,8.5,8.547766068776978
8.74,8.5,8.560576147358196
8.72,8.5,8.530035407203505
8.84,8.5,8.534547584454163
8.78,8.5,8.525280435068781
8.82,8.5,8.53176106621971
8.64,8.2,8.548205859362719
8.68,7.9,8.560325082577224
8.66,7.9,8.554897083350998
8.72,7.9,8.595649046707106
8.72,7.9,8.59548283341627
8.72,7.9,8.592830875493863
8.74,7.2,8.59335606663767
8.7,7.9,8.56488729014981
8.7,7.9,8.551368581292046
8.7,7.9,8.56403307356266
8.72,7.9,8.572297018911962
8.7,7.9,8.56421481212624
8.7,7.9,8.56842791634318
8.72,7.9,8.564569839772957
8.68,7.9,8.567723236272887
8.72,7.9,8.564379324847911
8.78,8.5,8.53841361480227
8.78,8.5,8.526001791913052
