PH,Rule_PH,LM_PH
8.76,8.5,8.530545622142498
8.78,8.5,8.531777193925759
8.78,8.5,8.534762127497764
8.76,8.5,8.533876257931823
8.82,8.5,8.52686983320378
8.82,8.5,8.53725182233559
8.78,8.5,8.53039608562564
8.76,8.5,8.540221779702783
8.8,8.5,8.539365862546466
8.76,8.5,8.549911212898717
8.78,8.5,8.54588917267475
8.8,8.5,8.536694978212992
8.82,8.5,8.535526712387314
8.84,8.5,8.539035136533961
8.82,8.5,8.551486786330138
8.8,8.5,8.553587550905364
8.8,8.5,8.552894445901558
8.78,8.5,8.548636413070176
8.78,8.5,8.567260569069823
8.8,8.5,8.570411715932662
8.8,8.5,8.574835962054882
8.82,8.5,8.556042191626073
8.84,8.5,8.57500387591488
8.82,8.5,8.572362943991031
8.64,8.5,8.588020543761816
8.7,8.5,8.590645945031913
8.68,8.5,8.599747435575395
8.72,8.5,8.594484498138767
8.68,8.5,8.601370187258349
8.7,8.5,8.592248624183572
8.7,8.5,8.58785433047098
8.74,8.5,8.604966542533436
8.78,8.5,8.57853885133283
8.8,8.5,8.581299367363908
8.72,8.5,8.582333621945471
8.7,8.5,8.615181166873178
8.78,8.5,8.558678021842432
8.88,8.5,8.556869856941919
8.88,8.5,8.551076077586071
8.88,8.5,8.551812410635154
8.92,8.5,8.554453342559002
8.86,8.5,8.556735296629878
8.92,8.5,8.545319052916502
8.88,8.5,8.546023732986793
8.9,8.5,8.552490539434144
8.86,8.5,8.55496695863632
8.52,8.5,8.633178375897
8.7,8.5,8.571851028482875
8.74,8.5,8.555679812634775
8.68,7.9,8.574392132711774
8.68,7.9,8.573162261497673
8.68,7.9,8.577528303369796
8.68,7.9,8.570689243433824
8.72,7.9,8.567526521504496
8.7,7.9,8.575430939932897
8.74,7.9,8.555955639566772
8.64,8.5,8.53848169354969
8.64,8.5,8.544287047972027
8.7,8.5,8.532167824757522
8.64,8.5,8.557927041506185
8.68,8.5,8.528295321050415
8.66,8.5,8.534461902962816
8.68,8.5,8.54502168045195
8.72,7.9,8.596187513486562
8.74,8.2,8.549945945515809
8.74,7.9,8.613736985564385
8.72,7.2,8.612854517136771
8.76,7.9,8.570675967798172
8.74,7.9,8.569986263932694
8.72,7.9,8.572251541229592
8.68,8.2,8.556639419141181
8.7,8.2,8.553654485569176
8.66,7.9,8.570528680918407
8.7,7.2,8.57876212479015
8.64,7.9,8.58560880958636
8.64,7.9,8.573502862007505
8.7,8.5,8.533221608183462
8.72,8.5,8.532860929761327
8.74,8.5,8.533221608183462
8.7,8.5,8.539370964253957
8.72,8.5,8.554651208828629
8.72,7.9,8.547816099098908
8.72,7.9,8.551131758683418
8.72,8.5,8.538126665902972
8.72,8.5,8.537074033978266
8.74,8.5,8.538470667551131
8.72,8.5,8.544454961832026
8.72,8.5,8.53600867548584
8.8,8.5,8.543389603339596
8.76,8.5,8.541093222131838
8.76,8.5,8.534945017562574
8.76,8.5,8.538453441709224
8.76,8.5,8.542518709978472
8.78,8.5,8.542947790684671
8.74,8.5,8.543565691127759
8.78,8.5,8.549261659476837
8.74,8.5,8.544109259614705
8.54,7.9,8.589985877457044
8.62,8.5,8.579173752086541
8.72,8.5,8.545500242412151
8.72,8.5,8.603651592261295
8.74,8.5,8.602769123833678
8.72,7.9,8.572096353937319
8.64,7.9,8.58768077325319
8.7,7.9,8.581741407586739
8.54,7.9,8.71509976564556
8.5,7.9,8.655036192061418
8.46,7.9,8.640083272360929
8.48,7.9,8.71529648041395
8.6,7.9,8.602714773821097
8.52,7.9,8.600974687668005
8.52,7.9,8.594989844319183
8.5,7.9,8.60394634560436
8.52,7.9,8.606226599106071
8.54,7.9,8.59061222738057
8.58,7.9,8.58392045432436
8.56,7.9,8.591451467762907
8.56,7.9,8.590401085475294
8.62,7.9,8.592333387122594
8.58,7.2,8.600930910554798
8.56,7.2,8.594946067205974
8.42,8.5,8.554623506056092
8.4,8.5,8.599494991725285
8.4,7.9,8.59282099357891
8.44,8.5,8.555696489408753
8.44,8.5,8.554468318763817
8.44,8.5,8.563768821697153
8.44,8.5,8.56222320067536
8.48,8.5,8.57872004082848
8.52,8.5,8.575882943204167
8.54,7.2,8.56990237897925
8.58,8.5,8.568211219631227
8.56,8.5,8.562333459353193
8.52,7.9,8.627606490929333
8.52,8.5,8.633200154378466
8.54,7.9,8.559742557751276
8.5,7.9,8.565199960319203
8.5,7.9,8.55466958617177
8.48,8.5,8.55606397010754
8.58,7.9,8.568157191118669
8.58,8.5,8.56041558484278
8.54,8.5,8.590139685680182
8.54,8.5,8.576609401755926
8.54,8.5,8.584154842331357
8.48,7.9,8.559754132817764
8.48,8.5,8.560292050529295
8.52,7.9,8.555899457385868
8.5,7.9,8.560640002383705
8.52,8.5,8.571650639060506
8.66,7.9,8.572463232202798
8.66,7.9,8.577907908203002
8.62,7.9,8.59265308713654
8.68,7.9,8.590387809839642
8.64,7.9,8.565969874484145
8.66,7.9,8.575627654701288
8.66,7.9,8.58387777534701
8.68,7.9,8.605850944479124
8.6,7.9,8.573345151562485
8.6,7.9,8.575982682348007
8.6,7.9,8.575982682348007
8.62,7.9,8.569652136781862
8.6,7.9,8.570175627356505
8.6,7.9,8.56645776187374
8.6,7.9,8.56996618602039
8.6,7.9,8.560316030663481
8.6,7.9,8.574732733221603
8.7,8.5,8.592188719364312
8.68,8.5,8.59591508769289
8.68,8.5,8.590633772913126
8.7,8.5,8.561084661728025
8.68,8.5,8.561132991480791
8.72,8.5,8.553933802190615
8.72,8.5,8.558280917651668
8.7,8.5,8.54691300369106
8.74,8.5,8.546401637250835
8.68,8.5,8.548141723403926
8.7,8.5,8.556602436886998
8.7,8.5,8.553584149767039
8.68,8.5,8.559032226905567
8.68,8.5,8.552025253109594
8.66,8.5,8.549565510681395
8.7,8.5,8.557802904759397
8.72,8.5,8.558131930202741
8.72,8.5,8.556902058988642
8.7,8.5,8.549535558271769
8.7,8.5,8.547449769901355
8.7,8.5,8.554305506611307
8.7,8.5,8.549550534476582
8.74,7.9,8.57220518556164
8.68,7.9,8.573515039507297
8.72,7.9,8.573324524582254
8.72,7.9,8.571737376084345
8.76,7.9,8.575788217216704
8.78,7.9,8.579462854654189
8.8,7.9,8.558194365592367
8.84,7.9,8.586991069387713
8.8,7.2,8.586465878243905
8.82,7.9,8.613030055857001
8.68,7.9,8.589189090520774
8.78,7.2,8.570528131850475
8.8,7.9,8.58474301793272
8.72,8.5,8.561294103064139
8.74,8.5,8.563198701938902
8.76,8.5,8.552877769127582
8.76,8.5,8.566017422220073
8.8,8.5,8.560768911920333
8.64,8.5,8.567624648630286
8.7,8.5,8.568329328700576
8.68,8.5,8.563933334418824
8.74,8.5,8.56983562019016
8.68,8.5,8.579758848049602
8.7,8.5,8.577300806190568
8.72,8.5,8.558686524688245
8.72,8.5,8.557636142400632
8.76,8.5,8.553974780598802
8.64,8.5,8.558357499244902
8.8,8.5,8.564295713410122
8.78,8.5,8.56659264368581
8.78,8.5,8.579384893991818
8.68,8.5,8.57481111135274
8.7,7.2,8.590759610229078
8.74,8.5,8.56919852149254
8.8,8.5,8.569919878336808
8.8,8.5,8.556707044789412
8.86,8.5,8.54934279370963
8.84,8.5,8.54074697084659
8.82,8.5,8.556060568969212
9.36,8.5,8.639006432734133
8.62,8.5,8.517449194812107
8.5,8.5,8.589832109800652
8.42,7.9,8.58016445508618
8.4,7.9,8.593666487169969
8.56,7.9,8.54455129241991
8.52,7.9,8.569290628358518
8.54,7.9,8.579643214148629
8.54,7.9,8.566681349413463
8.48,7.9,8.577168495515616
8.56,7.9,8.577693686659423
8.5,8.5,8.574342972957794
8.5,8.5,8.57491314608142
8.5,8.5,8.578047013736978
8.48,8.5,8.588382922753112
8.46,7.9,8.581381599732557
8.5,7.9,8.579987215796788
8.5,8.5,8.555882780611888
8.5,8.5,8.555714866751892
8.5,8.5,8.59996422825609
8.5,8.5,8.595044743399693
8.5,8.5,8.55220529110401
8.64,8.5,8.572740299187142
8.66,8.5,8.573445528325367
8.66,8.5,8.570955833487538
8.7,8.5,8.568333278906831
8.64,8.5,8.57238132133417
8.68,8.5,8.573624468183922
8.66,8.5,8.56815038884202
8.7,8.5,8.55568886454852
8.7,8.5,8.554292230975655
8.68,8.5,8.558686524688245
8.68,8.5,8.56409954770966
8.52,8.5,8.581543862817137
8.64,7.9,8.581952000424087
8.68,7.9,8.582974130871236
8.74,7.9,8.722669783407477
8.72,7.9,8.58036540099411
8.76,7.2,8.581940974425528
8.78,7.9,8.566278272947256
8.7,7.9,8.581430759486533
8.62,8.5,8.562884652700374
8.68,8.5,8.586466194362925
8.7,8.5,8.564460226131795
8.74,8.5,8.553570874131387
8.72,8.5,8.557965167843976
8.72,8.5,8.551830787978295
8.66,8.5,8.588415172784204
8.72,8.5,8.547268580405708
8.72,8.5,8.561309079268955
8.72,8.5,8.569559199914675
8.76,8.5,8.569391286054678
8.76,8.5,8.572903111339654
8.78,8.5,8.572903660407581
8.76,8.5,8.515053195051102
8.76,8.5,8.514181752622047
8.74,8.5,8.514673701107686
8.78,8.5,8.516897452804324
8.74,8.5,8.514494761249129
8.78,8.5,8.512821160412372
8.74,8.5,8.515659847716057
8.72,8.5,8.511902048188263
8.58,7.9,8.76602959865513
8.66,8.2,8.535672088087681
8.62,8.2,8.529394754078071
8.7,7.5,8.542603744557294
8.7,8.2,8.537620683979371
8.7,8.2,8.538145875123176
8.74,8.2,8.54072032173069
8.7,8.2,8.54192693379788
8.72,8.2,8.541164051353348
8.66,8.2,8.538379122798274
8.68,8.2,8.541461534707688
8.66,8.2,8.537589031000579
8.7,8.5,8.511949717983313
8.64,8.5,8.517463128936944
8.7,8.5,8.512892638422262
8.74,8.5,8.517135144105046
8.72,8.5,8.514163486168693
8.7,8.5,8.509792340713226
8.72,8.5,8.512892089354333
8.74,8.5,8.514048892879167
8.74,8.5,8.514369635380413
8.72,8.5,8.507856199749458
8.74,8.5,8.51132035523938
8.76,8.5,8.509956964324685
8.82,8.5,8.511211795254855
8.76,8.5,8.510259440372582
8.8,8.5,8.501962803308894
8.74,8.5,8.510561916420476
8.82,8.5,8.515232134909661
8.86,8.5,8.511991243583578
8.78,8.5,8.511432809781605
8.8,8.5,8.511245037913023
8.76,7.2,8.544800453439109
8.64,8.2,8.533091059107232
8.58,8.2,8.528956015273113
8.56,8.2,8.530564831362701
8.56,7.5,8.533503795708818
8.6,8.5,8.5123723824476
8.64,8.5,8.505369907925811
8.62,8.5,8.50901300327429
8.66,8.5,8.510153130025147
8.62,8.5,8.510622368431807
8.66,8.5,8.516136819996882
8.7,8.5,8.518817687841615
8.5,8.2,8.50908822381726
8.58,7.5,8.543989956440756
8.5,7.5,8.543239911453734
8.56,7.5,8.542266436171854
8.62,7.5,8.540355144034372
8.64,7.5,8.54067588653562
8.66,7.5,8.53946927446843
8.6,8.2,8.530569274988329
8.2,7.5,8.532369639357547
8.4,8.5,8.518712309091697
8.3,8.2,8.522292980219886
8.3,8.2,8.517986730401375
8.32,8.2,8.519562303832794
8.3,8.5,8.520828707953598
8.3,8.5,8.518367264956238
8.3,8.2,8.514107644321333
8.2,8.2,8.515772962215996
8.28,8.2,8.519326313101232
8.4,7.5,8.54736831767369
8.32,7.2,8.550938727862489
8.4,7.5,8.546267466886006
8.4,7.2,8.544725136112751
8.48,7.2,8.547459651816308
8.46,7.2,8.544218760490226
8.46,7.2,8.543478588124675
8.48,7.2,8.542643187058806
8.44,7.2,8.545702339821311
8.42,8.5,8.519220821585671
8.38,8.5,8.518514551836004
8.46,8.5,8.518908472916307
8.38,8.5,8.510513697557496
8.36,8.5,8.51214577279399
8.38,8.5,8.510964120442873
8.4,8.5,8.515888596116971
8.38,8.5,8.530560705485389
8.42,7.2,8.551904905572489
8.52,8.2,8.535380255508755
8.46,8.2,8.535707691272725
8.42,8.2,8.511005161756477
8.34,8.2,8.529864373138462
8.4,8.2,8.528508224554416
8.32,8.2,8.52172555553373
8.38,8.2,8.52396428343518
8.4,8.2,8.52964083921068
8.44,8.2,8.531150746157637
8.44,8.2,8.53533718821349
8.58,8.5,8.511388319345302
8.54,8.5,8.512180605131533
8.54,8.5,8.511688656645894
8.54,8.5,8.514806560850566
8.54,8.5,8.511311961407497
8.54,8.5,8.513098127676267
8.52,8.5,8.50646839818662
8.5,8.5,8.512985673134043
8.48,8.5,8.513131370334435
8.5,8.5,8.511645541366258
8.48,8.5,8.509765791317779
8.58,8.5,8.515509651241484
8.4,8.5,8.514519061007485
8.52,8.5,8.513606642046097
8.56,8.5,8.514246537369218
8.52,8.5,8.510801197400577
8.52,8.5,8.513806097995099
8.46,8.5,8.513731329736668
8.42,8.5,8.511805499572514
8.48,8.5,8.513706370020596
8.54,8.5,8.509760798624221
8.56,8.5,8.507537046927585
8.52,8.5,8.511467642119147
8.54,8.5,8.510417259831534
8.4,8.5,8.51720991423933
8.48,8.5,8.524399667210329
8.48,8.5,8.518855263235624
8.44,8.5,8.521145500248593
8.54,8.5,8.519363888495239
8.56,8.5,8.519274144031996
8.56,7.5,8.53680629242332
8.58,7.2,8.551313889070066
8.6,7.2,8.550821940584427
8.5,7.2,8.551962067335282
8.52,8.2,8.549508907280016
8.5,8.5,8.519538384728168
8.5,8.5,8.50735481682049
8.54,8.5,8.514386090374817
8.48,8.2,8.541482544217505
8.52,8.2,8.541425001800985
8.52,7.5,8.53788327934761
8.44,8.2,8.53942566576942
8.36,8.2,8.532416991404286
8.48,8.2,8.538671066266984
8.3,7.2,8.553793764244473
8.4,8.2,8.5354301749409
8.44,7.2,8.564092865616276
8.64,8.2,8.541154067842092
8.64,8.2,8.540916376541366
8.66,8.2,8.537692161989261
8.6,8.5,8.525234576732679
8.6,8.5,8.521647983189276
8.42,8.5,8.529621739004407
8.48,8.2,8.516642155007961
8.58,8.2,8.543262074747966
8.62,8.2,8.546323477147562
8.6,8.2,8.546610976990642
8.62,7.2,8.554298933531857
8.58,7.5,8.551279056732522
8.64,7.5,8.550891718025154
8.68,7.9,8.55293587178137
8.56,7.2,8.547242970025401
8.52,7.5,8.542948406163168
8.56,7.5,8.539436580878192
8.6,7.5,8.542045859823247
8.24,7.9,8.603356034760843
8.16,7.2,8.554388289677183
8.16,7.5,8.537511353147343
8.2,7.5,8.543729935714783
8.12,7.2,8.544249093553587
8.28,8.5,8.5110328553963
8.26,8.5,8.513043875508282
8.2,8.5,8.51775232934919
8.22,8.5,8.509617955370082
8.22,8.5,8.517153959626329
8.36,8.5,8.517898026549577
8.36,8.5,8.516472538702946
8.36,8.5,8.531642633613716
8.38,8.5,8.533430938629788
8.36,8.5,8.528459833772086
8.34,8.5,8.52469364041241
8.36,8.5,8.528476399656276
8.3,8.5,8.534168861358248
8.32,8.5,8.528320169876698
8.4,7.9,8.565287244535115
8.38,7.9,8.560527281582692
8.4,7.9,8.56148791940706
8.38,7.9,8.569167371226603
8.38,7.9,8.569749175065274
8.4,7.9,8.56949864630704
8.42,7.9,8.568371906081621
8.44,7.2,8.566886077113445
8.42,7.9,8.567009064234854
8.42,7.2,8.569847862428329
8.42,7.2,8.567771946679388
8.4,7.9,8.5606757774881
8.48,7.9,8.563211988743891
8.38,8.5,8.536874578029266
8.38,8.5,8.538810829882822
8.38,8.5,8.53553669589857
8.4,8.5,8.536415872201793
8.38,8.5,8.538598098298168
8.44,8.5,8.534832015828279
8.4,8.5,8.529744617111884
8.46,8.5,8.529661565911361
8.46,8.5,8.529844894154316
8.46,8.5,8.532354006946727
8.5,8.5,8.539415781978613
8.52,8.5,8.539568608744009
8.42,8.5,8.54031547437228
8.44,8.5,8.541246161662878
8.4,8.5,8.546767306490672
8.5,8.5,8.530937953543424
8.54,8.5,8.531250413102576
8.44,8.5,8.53446859434968
8.52,8.5,8.530702511879792
8.48,8.5,8.530495924489927
8.48,7.9,8.529839463282617
8.54,7.9,8.53150478117728
8.5,7.9,8.527582468927813
8.5,7.9,8.534031557989739
8.46,7.9,8.55731019659559
8.46,7.9,8.555726340222074
8.5,7.9,8.553338075803767
8.46,7.9,8.557561765965271
8.5,7.9,8.555069879014765
8.48,7.9,8.550081167661425
8.4,7.9,8.547572548288384
8.54,8.5,8.53270958178552
8.54,7.9,8.532030521389014
8.54,7.9,8.529002361647585
8.54,7.9,8.535863089175237
8.46,7.9,8.54208562194893
8.46,7.9,8.542297804465655
8.46,8.5,8.539188183203079
8.46,8.5,8.512403434868942
8.56,7.9,8.541642934813574
8.58,7.9,8.541070073874716
8.6,8.5,8.534365027058712
8.54,7.9,8.540624643682895
8.6,8.5,8.536196558244209
8.54,8.5,8.537368116194283
8.58,7.9,8.536646981129586
8.58,8.5,8.537190438726745
8.6,8.5,8.536106813780966
8.6,8.5,8.525948693122155
8.66,8.5,8.539493951375368
8.56,8.5,8.533820416084463
8.62,8.5,8.528995668384864
8.6,7.9,8.53166984296688
8.6,7.9,8.53164658381997
8.6,8.5,8.529380646565356
8.54,7.9,8.548111013191985
8.44,7.9,8.550915908769575
8.68,7.2,8.566227913461116
8.7,7.2,8.56637810993569
8.66,7.2,8.56642632879867
8.66,7.2,8.573393368549612
8.74,7.9,8.568387431354365
8.68,7.9,8.576536232470357
8.68,7.2,8.572738497021676
8.72,7.9,8.566122152181613
8.74,7.9,8.567893891313496
8.6,8.5,8.525310498368196
8.64,8.5,8.53188586480007
8.62,7.9,8.528192960909236
8.68,8.5,8.527954720540581
8.7,8.5,8.531810547473714
8.7,8.5,8.530768448128194
8.66,8.5,8.531147942071613
8.68,8.5,8.529449381518782
8.68,8.5,8.531203894808758
8.7,8.5,8.521900539805026
8.72,8.5,8.527431668144079
8.76,8.5,8.530545733032286
8.74,8.5,8.526797917015747
8.7,8.5,8.527848299303361
8.76,8.5,8.532565036086362
8.72,8.5,8.52770035246588
8.68,8.5,8.527364633759818
8.7,8.5,8.530080333942093
8.42,8.5,8.5751241733452
8.36,8.5,8.54266720588388
8.38,8.5,8.543102652564446
8.36,8.5,8.539154831530979
8.4,8.5,8.541266128685393
8.36,7.9,8.529916481178137
8.46,7.9,8.529826736714893
8.4,7.9,8.524139378596264
8.46,7.9,8.530373486436448
8.48,7.9,8.533484808268188
8.44,8.5,8.52443960500707
8.46,7.9,8.529555802756002
8.48,8.5,8.533673620748214
8.38,8.5,8.541134307678103
8.44,8.5,8.540694417371911
8.5,8.5,8.526387430051257
8.48,7.9,8.53588135562859
8.48,8.5,8.526881628173987
8.44,8.5,8.52638731916147
8.44,8.5,8.533150568351713
8.46,8.5,8.531845928879186
8.5,8.5,8.53577438532344
8.5,8.5,8.531174491467059
8.48,8.5,8.532070233654471
8.58,8.5,8.531911865127592
8.54,8.5,8.53178887800618
8.52,8.5,8.534259153013565
8.54,8.5,8.535086271137338
8.54,8.5,8.529473681277137
8.48,8.5,8.529788390473383
8.56,8.5,8.529081460766
8.6,8.5,8.53543197335466
8.54,8.5,8.534504578188457
8.58,8.5,8.53674489764514
8.6,8.5,8.53767229281134
8.56,8.5,8.533244756440585
8.6,8.5,8.533286282040844
8.58,8.5,8.529970622456334
8.56,8.5,8.532985833850468
8.56,8.5,8.527007247462075
8.58,8.5,8.536854609130897
8.58,8.5,8.534049713553307
8.62,8.5,8.537439592328317
8.6,8.5,8.530628784232809
8.62,8.5,8.530826539612647
8.64,8.5,8.534170451037625
8.6,8.5,8.534115649801711
8.58,8.5,8.530530645937683
8.6,8.5,8.532056410826746
8.6,8.5,8.531891898105075
8.56,8.5,8.538925421296494
8.64,8.5,8.532141051706645
8.58,8.5,8.537261694957062
8.56,8.5,8.54307873345982
8.6,8.5,8.537737077558512
8.6,8.5,8.535227415698168
8.6,8.5,8.526443820966545
8.62,8.5,8.531514542908962
8.64,8.5,8.528709098263443
8.58,8.5,8.531860245126284
8.64,7.9,8.558442040404351
8.66,7.2,8.557845371250654
8.68,7.2,8.559796599309024
8.66,7.2,8.559304650823384
8.66,7.2,8.558533485436758
8.66,7.2,8.560306814248015
8.66,7.2,8.562947746171863
8.68,7.2,8.559148421043808
8.66,7.9,8.559452597660865
8.76,7.2,8.560519545832669
8.68,7.2,8.558368861825297
8.68,7.9,8.557276293979708
8.64,7.9,8.562420854458892
8.66,7.9,8.559417654433537
8.68,7.2,8.560534522037484
8.66,7.9,8.557965068123526
8.66,7.9,8.560213779536234
8.68,7.2,8.562422555028057
8.54,7.9,8.54482963687709
8.5,7.9,8.548112053803434
8.62,7.9,8.548997923369377
8.54,7.5,8.552042759884781
8.58,7.5,8.548595830236767
8.54,7.9,8.549900469709293
8.54,8.5,8.74286757932047
8.56,8.5,8.529505223366142
8.6,8.5,8.52990073412582
8.64,8.5,8.532056410826746
8.64,8.5,8.536734912258025
8.62,8.5,8.529579991624571
8.7,8.5,8.525436664848357
8.68,8.5,8.525961855992163
8.72,8.5,8.529618663278582
8.66,8.5,8.523049990109424
8.7,8.5,8.526184571088075
8.64,8.5,8.528572835506383
8.74,8.5,8.532894061529706
8.66,8.5,8.52958997513583
8.7,8.5,8.52680778963722
8.74,8.5,8.530196627800784
8.7,8.5,8.520400775243482
8.66,8.5,8.524717008573251
8.66,8.5,8.528695822627792
8.68,8.5,8.52850805075921
8.7,8.5,8.523962409070814
8.72,8.5,8.528531309906121
8.54,7.9,8.548029662560626
8.54,7.9,8.549605235992045
8.58,8.2,8.55342123789408
8.6,7.9,8.550572456189347
8.58,7.9,8.551431227291914
8.58,8.2,8.550608059374394
8.56,8.2,8.549524434428614
8.5,8.2,8.54908843868012
8.6,7.9,8.541726708877231
8.62,7.9,8.550959134939003
8.52,7.9,8.550350892594672
8.42,7.9,8.551467100240902
8.62,7.9,8.546214808149106
8.6,7.9,8.561092406771529
8.72,7.2,8.564934466525491
8.64,7.9,8.560296941626545
8.7,7.2,8.561603830736166
8.72,7.2,8.560643192911796
8.76,7.2,8.562129021879972
8.72,7.2,8.56208749627971
8.78,7.2,8.559157363943617
8.8,7.5,8.560914126870687
8.7,7.2,8.557401752517784
8.7,7.2,8.565369364138123
8.74,7.2,8.56112630938741
8.66,7.2,8.560197324541832
8.72,7.9,8.56141210866133
8.72,7.2,8.559895286672077
8.7,7.9,8.55530087705277
8.76,7.9,8.553642252420826
8.82,7.9,8.557467086332885
8.82,7.9,8.560618233195724
8.78,7.9,8.559084185364563
8.76,7.9,8.557892000434261
8.8,7.9,8.56059771710528
8.8,7.9,8.559711847539338
8.78,7.9,8.56606565225239
8.8,7.9,8.564958768159702
8.78,7.9,8.56978576549639
8.78,7.2,8.564626999659895
8.56,7.9,8.567558723551215
8.5,7.9,8.567224594524529
8.5,7.9,8.551622840352817
8.32,8.2,8.526168665161599
8.38,8.2,8.526258409624843
8.4,8.5,8.527487731771014
8.4,8.5,8.530609475292154
8.36,8.5,8.528941796870612
8.32,8.5,8.531682567658747
8.4,8.5,8.536978858643328
8.4,8.5,8.52983447058906
8.44,8.5,8.52668332372622
8.3,8.5,8.537150502805858
8.38,8.5,8.528016215039214
8.4,8.5,8.538240821014357
8.42,8.5,8.535608172032607
8.42,8.5,8.537150502805858
8.42,8.5,8.531089190629444
8.44,8.5,8.530718639585839
8.4,8.5,8.531270382000947
8.4,7.9,8.53901697909454
8.4,8.5,8.536399306317604
8.4,8.5,8.531267089876556
8.38,8.5,8.532719676186563
8.46,8.5,8.531080907687349
8.46,8.5,8.528359063310283
8.36,8.2,8.546036908901995
8.38,7.9,8.556011590428065
8.4,7.9,8.551418500724191
8.3,7.9,8.551451083424642
8.3,7.9,8.555012717251971
8.3,7.9,8.5746348148302
8.26,7.9,8.564566436758776
8.34,7.2,8.563975800910082
8.3,7.9,8.562842367421945
8.28,7.9,8.559578106059167
8.36,8.5,8.530884741986887
8.36,8.5,8.530549572348752
8.36,8.5,8.533273006405194
8.44,8.5,8.52780008044038
8.46,8.5,8.527185144833332
8.48,8.5,8.528079297341367
8.52,8.5,8.529506923935307
8.46,8.5,8.529309168555466
8.46,8.5,8.532372820592155
8.38,8.5,8.53103493846146
8.36,8.5,8.536812041043332
8.4,8.5,8.53213002758394
8.46,8.5,8.529842642641368
8.48,8.5,8.531494574010592
8.46,8.5,8.529269232634581
8.46,8.5,8.533797156937554
8.48,8.5,8.530047640351855
8.48,8.5,8.52982596586739
8.5,8.5,8.533033725425092
8.46,8.5,8.531818830415808
8.54,8.5,8.525303805105475
8.46,8.5,8.535252486304028
8.44,8.5,8.528594504973917
8.5,8.5,8.525789060328398
8.48,8.5,8.524903190762457
8.54,8.5,8.532717864727614
8.46,8.2,8.526862923542492
8.5,7.9,8.551533753971434
8.56,7.9,8.557761279438685
8.54,7.9,8.55782776475502
8.54,7.9,8.556137487144284
8.6,7.2,8.559928529330245
8.4,7.9,8.566700554881956
8.46,7.9,8.563426420897708
8.6,7.9,8.558096998144748
8.5,7.9,8.563709588004949
8.54,7.9,8.564158310321163
8.56,7.9,8.563649795951333
8.42,7.9,8.56508998257465
8.52,7.9,8.560995588391833
8.46,7.9,8.552682274554172
8.46,7.9,8.561931266500133
8.52,7.9,8.562733973975764
8.54,7.9,8.569084486564424
8.36,7.9,8.543696863346668
8.34,7.5,8.552001894242236
8.4,8.2,8.551205769139537
8.44,8.5,8.517961112603441
8.4,8.5,8.528859017309887
8.22,8.5,8.522942090082616
8.38,8.5,8.524394676392626
8.34,8.5,8.527421350087604
8.46,8.5,8.52808604604898
8.42,8.5,8.525360306910553
8.52,8.5,8.524022424779856
8.5,8.5,8.527266606354479
8.5,8.5,8.526051711345193
8.48,8.5,8.521899990737099
8.5,8.5,8.523436288205348
8.5,8.5,8.525403533079977
8.56,8.5,8.533133453399595
8.5,8.5,8.52623120027168
8.5,8.5,8.526051711345193
8.54,8.5,8.526126479603622
8.54,8.5,8.530532457396633
8.54,8.5,8.529769574952102
8.52,8.5,8.52679961758491
8.54,8.5,8.5226878328977
8.52,8.5,8.522204167354156
8.54,8.5,8.52391825317973
8.52,8.5,8.525322071558827
8.5,8.5,8.521948209600078
8.56,8.5,8.519355496539212
8.54,8.5,8.516754500536251
8.52,8.5,8.522237410012321
